int IMAGE[360][48] = {
{169,85,64,92,46,40,210,132,112,167,81,62,76,41,39,44,28,29,161,100,77,151,92,74,238,164,110,241,178,134,241,178,134,241,178,134,70,40,39,70,40,39,70,40,39,70,40,39}
{169,85,64,62,34,29,244,188,183,167,81,62,60,31,31,85,49,46,162,101,78,146,95,78,192,121,83,242,182,138,242,182,138,84,45,41,70,40,39,70,40,39,70,40,39,70,40,39}
{169,85,64,62,34,29,211,127,110,170,84,67,63,34,32,85,49,46,162,101,78,150,96,77,190,122,86,243,182,137,237,170,121,84,45,41,70,40,39,70,40,39,70,40,39,70,40,39}
{169,85,64,62,34,29,211,127,110,170,84,67,63,34,32,94,58,54,159,100,77,148,96,75,112,72,61,239,175,127,230,158,109,84,45,41,70,40,39,70,40,39,70,40,39,70,40,39}
{61,38,37,62,34,29,182,92,72,179,97,78,54,32,31,146,96,87,160,101,81,148,95,76,105,69,60,233,166,118,200,128,88,84,45,41,70,40,39,70,40,39,70,40,39,70,40,39}
{69,35,33,134,61,49,182,92,72,172,89,73,55,31,30,146,96,87,160,101,81,146,97,78,115,78,66,232,167,119,176,106,77,84,45,41,70,40,39,70,40,39,70,40,39,70,40,39}
{69,35,33,96,62,61,206,124,110,179,100,79,55,31,30,146,96,84,161,102,76,148,98,78,110,77,66,233,167,121,50,29,32,84,45,41,70,40,39,70,40,39,70,40,39,70,40,39}
{69,35,33,96,62,61,182,90,69,179,100,79,55,31,30,132,89,82,161,102,74,152,99,78,119,82,69,227,163,117,89,45,38,84,45,41,70,40,39,70,40,39,70,40,39,70,40,39}
{69,35,33,114,55,48,182,90,69,175,97,77,51,30,30,111,74,70,165,105,77,153,101,80,120,81,70,234,170,124,107,52,41,84,45,41,70,40,39,70,40,39,70,40,39,70,40,39}
{69,48,49,114,55,48,182,90,69,183,106,86,51,31,29,96,62,59,165,105,77,148,100,82,117,82,72,233,169,121,107,52,41,84,45,41,70,40,39,70,40,39,70,40,39,70,40,39}
{69,48,49,114,55,48,177,86,67,183,106,86,47,28,30,44,26,26,162,100,77,147,99,78,115,77,65,234,169,117,107,52,41,84,45,41,70,40,39,70,40,39,70,40,39,70,40,39}
{69,48,49,201,140,135,177,86,67,183,104,83,49,31,31,45,25,26,157,99,76,147,99,79,116,74,64,233,170,117,108,51,40,84,45,41,70,40,39,70,40,39,70,40,39,70,40,39}
{183,140,147,201,140,135,169,79,62,183,104,83,49,31,31,61,34,32,167,100,72,146,98,79,93,54,46,237,175,124,98,46,38,84,45,41,70,40,39,70,40,39,70,40,39,70,40,39}
{165,85,66,201,140,135,169,79,62,183,106,84,51,33,33,62,36,33,165,99,73,146,98,79,82,44,39,242,181,132,110,52,40,84,45,41,70,40,39,70,40,39,70,40,39,70,40,39}
{165,85,66,201,140,135,169,79,62,185,108,84,46,29,30,69,37,34,169,98,73,130,82,67,101,59,51,218,153,105,119,57,40,84,45,41,70,40,39,70,40,39,70,40,39,70,40,39}
{,165,85,66,201,140,135,171,82,65,185,108,84,46,29,30,61,33,31,167,99,71,130,82,67,112,71,60,236,169,119,129,59,39,84,45,41,70,40,39,70,40,39,70,40,39,70,40,39}
{165,85,66,197,120,112,171,82,65,237,189,185,48,28,26,74,39,37,182,116,95,117,66,51,119,78,64,236,160,106,127,59,41,84,45,41,70,40,39,70,40,39,70,40,39,70,40,39}
{165,85,66,197,120,112,172,81,61,245,202,203,48,28,26,77,39,39,121,82,78,118,63,47,123,80,69,246,181,131,136,65,41,85,45,41,70,40,39,70,40,39,70,40,39,70,40,39}
{165,85,66,197,120,112,172,81,61,245,202,203,47,29,27,73,40,39,116,83,79,127,76,57,132,84,69,244,186,137,136,65,41,85,46,43,70,40,39,70,40,39,70,40,39,70,40,39}
{165,85,66,197,120,112,172,81,61,245,202,203,75,36,32,75,41,38,54,27,28,137,84,65,132,87,71,238,173,124,164,83,47,87,49,47,70,40,39,70,40,39,70,40,39,70,40,39}
{165,85,66,197,120,112,173,82,61,227,165,165,75,36,32,78,44,40,53,28,28,136,87,69,133,86,72,187,115,79,190,110,63,89,52,48,70,40,39,70,40,39,70,40,39,70,40,39}
{165,85,66,223,164,159,173,82,61,228,159,148,122,55,43,80,43,40,79,42,40,148,96,75,136,88,71,143,81,57,216,137,81,89,52,48,70,40,39,70,40,39,70,40,39,70,40,39}
{165,85,66,223,164,159,179,90,71,228,159,148,122,55,43,56,34,32,79,41,36,148,96,75,137,88,72,134,83,65,231,163,104,89,52,48,70,40,39,70,40,39,70,40,39,70,40,39}
{165,85,66,223,164,159,179,90,71,199,111,88,75,37,30,60,33,31,81,44,39,147,97,77,136,89,69,129,83,69,223,153,102,89,52,48,70,40,39,70,40,39,70,40,39,70,40,39}
{156,127,138,223,164,159,179,90,71,193,102,75,151,76,62,59,34,30,73,39,37,143,88,67,142,91,72,131,86,72,198,126,80,89,52,48,70,40,39,70,40,39,70,40,39,70,40,39}
{67,36,32,223,164,159,178,91,71,193,102,75,151,76,62,56,30,30,73,39,37,171,102,75,148,93,72,134,92,76,226,158,102,89,52,48,70,40,39,70,40,39,70,40,39,70,40,39}
{67,36,32,192,114,106,178,91,71,169,76,55,154,81,68,54,30,30,77,42,40,169,101,72,144,93,72,135,89,74,222,158,114,89,52,48,70,40,39,70,40,39,70,40,39,70,40,39}
{67,36,32,192,114,106,182,93,75,169,76,55,159,85,71,56,33,32,72,40,38,100,61,57,144,93,74,108,65,56,222,158,114,89,52,48,70,40,39,70,40,39,70,40,39,70,40,39}
{53,30,30,192,114,106,182,93,75,150,65,47,141,69,58,57,33,32,72,40,38,52,26,27,143,94,74,71,39,36,222,158,114,89,52,48,70,40,39,70,40,39,70,40,39,70,40,39}
{53,30,30,215,169,174,182,93,75,136,61,45,149,75,56,58,34,32,85,50,46,64,37,32,147,99,78,67,36,33,77,43,41,89,52,48,70,40,39,70,40,39,70,40,39,70,40,39}
{53,30,30,215,169,174,178,89,70,136,61,45,126,56,39,59,36,35,68,40,36,58,33,31,145,98,78,76,39,36,80,46,42,89,52,48,70,40,39,70,40,39,70,40,39,70,40,39}
{53,30,30,144,81,73,183,94,72,148,65,47,126,56,39,54,34,33,54,32,32,50,25,24,144,97,79,91,50,44,90,53,45,89,52,48,70,40,39,70,40,39,70,40,39,70,40,39}
{65,33,35,184,112,100,183,94,72,121,55,43,132,57,47,54,34,33,54,32,32,129,89,80,162,96,71,103,61,49,93,53,47,89,52,48,70,40,39,70,40,39,70,40,39,70,40,39}
{94,42,36,184,112,100,181,90,70,167,78,58,152,78,66,49,30,30,131,103,97,241,190,174,107,55,37,101,60,48,95,56,49,89,52,48,70,40,39,70,40,39,70,40,39,70,40,39}
{94,42,36,184,112,100,181,90,70,167,78,58,152,78,66,48,30,31,226,169,148,235,179,164,225,170,156,76,41,34,87,52,46,89,52,48,70,40,39,70,40,39,70,40,39,70,40,39}
{94,42,36,184,112,100,176,85,65,164,73,54,161,76,70,48,30,31,226,169,148,235,179,163,236,176,161,175,123,108,175,123,108,89,52,48,70,40,39,70,40,39,70,40,39,70,40,39}
{94,42,36,136,69,60,188,101,75,164,73,54,177,85,74,49,31,32,228,165,137,235,176,159,237,178,162,240,182,172,240,182,172,240,182,172,70,40,39,70,40,39,70,40,39,70,40,39}
{94,42,36,136,69,60,188,101,75,177,86,64,211,121,111,49,31,32,229,163,135,235,176,159,236,177,162,226,172,166,226,172,166,226,172,166,70,40,39,70,40,39,70,40,39,70,40,39}
{,94,42,36,186,107,95,187,96,73,174,86,67,211,121,111,56,36,32,227,159,130,234,173,151,234,174,160,231,175,164,231,175,164,231,175,164,231,175,164,231,175,164,231,175,164,231,175,164}
{94,42,36,186,107,95,187,96,73,174,86,67,220,136,128,59,32,31,225,152,119,233,168,145,234,172,156,229,171,157,229,171,157,229,171,157,229,171,157,229,171,157,229,171,157,229,171,157}
{94,42,36,186,107,95,197,109,86,181,94,72,190,78,67,39,21,23,225,152,119,225,160,138,227,164,145,221,160,145,221,160,145,221,160,145,221,160,145,221,160,145,221,160,145,221,160,145}
{70,39,37,186,107,95,195,106,84,181,94,72,193,86,74,111,53,42,216,140,107,220,153,129,220,157,137,218,155,137,218,155,137,218,155,137,218,155,137,218,155,137,218,155,137,218,155,137}
{54,31,29,151,76,61,195,106,84,180,96,74,195,89,76,143,79,63,212,135,104,217,148,123,213,143,119,213,146,124,213,146,124,213,146,124,213,146,124,213,146,124,213,146,124,213,146,124}
{54,31,29,151,76,61,202,117,93,185,98,77,195,89,76,192,136,118,208,133,105,211,135,105,208,136,110,208,135,109,208,135,109,208,135,109,208,135,109,208,135,109,208,135,109,208,135,109}
{54,31,29,178,99,82,200,112,88,184,99,78,194,87,73,183,121,105,208,133,105,202,126,100,207,127,99,202,120,93,202,120,93,202,120,93,202,120,93,202,120,93,202,120,93,202,120,93}
{54,31,29,178,99,82,200,112,88,186,101,78,152,66,48,182,112,92,202,126,98,201,119,95,202,121,93,197,117,89,197,117,89,197,117,89,197,117,89,197,117,89,197,117,89,197,117,89}
{54,31,29,164,88,78,196,110,88,186,101,78,187,80,61,182,112,92,201,123,97,199,114,89,195,113,86,194,112,86,194,112,86,194,112,86,194,112,86,194,112,86,194,112,86,194,112,86}
{,54,31,29,164,88,78,203,120,97,186,101,78,153,67,48,184,112,93,199,118,89,193,109,84,192,109,81,194,110,81,194,110,81,194,110,81,194,110,81,194,110,81,194,110,81,194,110,81}
{60,36,36,135,66,53,205,117,93,189,104,79,156,71,53,171,94,73,194,114,87,193,109,84,188,102,74,186,100,71,186,100,71,186,100,71,186,100,71,186,100,71,186,100,71,186,100,71}
{60,36,36,135,66,53,201,113,90,190,103,80,156,71,53,171,94,73,193,111,84,192,106,78,188,102,74,185,99,71,185,99,71,185,99,71,185,99,71,185,99,71,185,99,71,185,99,71}
{60,36,36,135,66,53,201,113,90,193,104,82,160,74,55,170,95,75,191,108,81,190,103,76,184,93,67,184,96,69,184,96,69,184,96,69,184,96,69,184,96,69,184,96,69,184,96,69}
{66,39,42,178,97,79,208,120,97,193,104,82,160,74,55,176,97,76,187,102,77,186,98,71,178,90,65,181,92,65,181,92,65,181,92,65,181,92,65,181,92,65,181,92,65,181,92,65}
{66,39,42,196,110,92,203,115,91,188,98,77,166,75,55,176,97,76,186,98,74,183,95,68,178,88,61,179,90,64,179,90,64,179,90,64,179,90,64,179,90,64,179,90,64,179,90,64}
{66,39,42,116,67,66,203,115,91,191,101,80,167,78,57,176,96,76,184,97,73,183,93,66,177,88,61,179,89,62,179,89,62,179,89,62,179,89,62,179,89,62,179,89,62,179,89,62}
{116,67,66,153,75,64,203,115,91,186,96,74,169,80,60,179,95,75,184,97,73,180,90,63,177,87,61,179,87,62,179,87,62,179,87,62,179,87,62,179,87,62,179,87,62,179,87,62}
{,153,75,64,146,71,58,204,113,87,190,97,77,171,84,64,178,91,73,185,95,70,178,88,61,178,85,60,180,88,62,180,88,62,180,88,62,180,88,62,180,88,62,180,88,62,180,88,62}
{151,71,57,146,71,58,204,113,87,190,97,77,171,84,64,174,91,70,182,92,68,176,85,58,185,90,63,185,90,63,185,90,63,185,90,63,185,90,63,185,90,63,185,90,63,185,90,63}
{151,71,57,146,71,58,204,113,87,190,97,77,175,86,63,168,86,65,177,90,66,174,85,60,182,90,64,182,90,64,182,90,64,182,90,64,182,90,64,182,90,64,182,90,64,182,90,64}
{151,71,57,146,71,58,201,113,89,186,94,74,175,86,63,163,87,67,177,89,66,174,84,59,184,90,64,184,90,64,184,90,64,184,90,64,184,90,64,184,90,64,184,90,64,184,90,64}
{151,71,57,146,71,58,201,113,89,186,94,74,175,85,63,163,87,67,176,85,64,178,87,60,184,90,65,183,91,65,183,91,65,183,91,65,183,91,65,183,91,65,183,91,65,183,91,65}
{151,71,57,167,85,69,201,113,89,184,89,66,175,85,63,164,85,68,175,84,63,178,85,61,185,91,66,185,91,66,185,91,66,185,91,66,185,91,66,185,91,66,185,91,66,185,91,66}
{151,71,57,167,85,69,201,113,89,184,89,66,172,84,64,155,77,61,175,84,63,180,86,61,185,90,65,185,90,65,185,90,65,185,90,65,185,90,65,185,90,65,185,90,65,185,90,65}
{151,71,57,167,85,69,202,108,84,184,88,66,172,84,64,155,77,61,173,82,61,180,88,63,182,88,63,182,88,63,182,88,63,182,88,63,182,88,63,182,88,63,182,88,63,182,88,63}
{151,71,57,167,85,69,202,108,84,184,88,66,170,80,62,152,76,60,171,83,61,180,88,66,182,86,62,182,86,62,182,86,62,182,86,62,182,86,62,182,86,62,182,86,62,182,86,62}
{151,71,57,167,85,69,202,108,84,184,88,66,165,77,57,154,76,60,163,75,55,180,88,65,179,87,62,179,87,62,179,87,62,179,87,62,179,87,62,179,87,62,179,87,62,179,87,62}
{151,71,57,167,85,69,201,106,86,184,88,66,165,77,57,154,76,60,166,80,59,179,88,64,174,86,64,174,86,64,174,86,64,174,86,64,174,86,64,174,86,64,174,86,64,174,86,64}
{151,71,57,167,85,69,201,106,86,184,88,66,160,74,55,154,74,56,166,80,59,171,85,63,174,86,60,174,86,60,174,86,60,174,86,60,174,86,60,174,86,60,174,86,60,174,86,60}
{151,71,57,176,93,72,201,106,86,185,88,69,160,74,55,143,72,56,158,74,55,170,81,60,178,88,62,176,85,59,176,85,59,176,85,59,176,85,59,176,85,59,176,85,59,176,85,59}
{151,71,57,176,93,72,201,106,86,185,88,69,149,68,52,143,72,56,126,60,48,144,69,52,172,83,59,172,83,59,172,83,59,172,83,59,172,83,59,172,83,59,172,83,59,172,83,59}
{151,71,57,176,93,72,196,101,80,182,85,66,149,68,52,131,65,54,72,40,40,86,46,41,168,81,57,168,81,57,168,81,57,168,81,57,168,81,57,168,81,57,168,81,57,168,81,57}
{151,71,57,176,93,72,196,101,80,182,85,66,135,62,48,102,53,44,69,36,31,77,38,32,163,76,53,163,76,53,163,76,53,163,76,53,163,76,53,163,76,53,163,76,53,163,76,53}
{31,67,60,176,93,72,196,101,80,182,85,66,135,62,48,74,41,39,125,56,41,160,74,52,144,70,50,153,73,50,153,73,50,153,73,50,153,73,50,153,73,50,153,73,50,153,73,50}
{85,39,35,131,67,60,195,96,75,178,84,63,127,58,47,81,41,36,148,68,48,153,72,53,87,44,35,130,62,46,130,62,46,130,62,46,130,62,46,130,62,46,130,62,46,130,62,46}
{81,40,38,85,39,35,195,96,75,176,82,63,122,55,42,54,31,29,148,68,48,150,71,51,43,27,27,91,46,38,91,46,38,91,46,38,91,46,38,91,46,38,91,46,38,91,46,38}
{81,40,38,201,115,95,195,96,75,172,78,60,134,59,44,59,32,31,103,49,41,133,62,45,99,47,35,73,38,30,73,38,30,73,38,30,73,38,30,73,38,30,73,38,30,73,38,30}
{81,40,38,184,101,84,194,101,80,172,78,60,125,56,44,59,32,31,58,32,30,115,50,40,144,66,44,126,59,42,126,59,42,126,59,42,126,59,42,126,59,42,126,59,42,126,59,42}
{55,33,32,173,90,73,185,90,69,172,78,60,125,56,44,61,34,32,51,31,29,73,38,37,137,65,44,135,65,43,135,65,43,135,65,43,135,65,43,135,65,43,135,65,43,135,65,43}
{55,33,32,173,90,73,185,90,69,170,80,58,109,47,39,60,35,32,49,29,30,53,31,30,97,44,36,117,55,37,117,55,37,117,55,37,117,55,37,117,55,37,117,55,37,117,55,37}
{55,33,32,173,90,73,186,93,75,166,75,55,109,47,39,60,35,32,49,30,31,53,31,30,97,44,36,105,49,38,105,49,38,105,49,38,105,49,38,105,49,38,105,49,38,105,49,38}
{66,34,33,165,86,73,186,94,74,162,73,54,78,40,36,58,36,34,56,35,32,53,31,30,47,30,27,51,32,30,51,32,30,51,32,30,51,32,30,51,32,30,51,32,30,51,32,30}
{66,34,33,165,86,73,178,85,68,162,73,54,86,43,37,52,32,29,55,34,33,58,32,31,44,30,29,45,31,30,45,31,30,45,31,30,45,31,30,45,31,30,45,31,30,45,31,30}
{66,34,33,183,98,82,180,89,69,162,73,54,73,40,37,52,32,29,47,29,30,63,36,35,43,30,30,41,30,30,41,30,30,41,30,30,41,30,30,41,30,30,41,30,30,41,30,30}
{66,34,33,183,98,82,180,89,69,158,70,51,78,40,40,51,30,31,46,30,30,76,49,51,46,30,30,41,31,29,41,31,29,41,31,29,41,31,29,41,31,29,41,31,29,41,31,29}
{6,34,33,179,92,75,183,90,70,156,69,50,77,42,41,50,32,32,46,30,30,84,57,63,44,30,30,41,30,31,41,30,31,41,30,31,41,30,31,41,30,31,41,30,31,41,30,31}
{66,34,33,179,92,75,174,82,62,146,65,50,77,42,41,48,32,31,49,31,29,53,32,29,51,31,30,41,30,27,41,30,27,41,30,27,41,30,27,41,30,27,41,30,27,41,30,27}
{58,32,29,176,92,75,174,82,62,148,65,47,60,33,34,50,32,31,50,32,31,60,34,32,74,47,48,49,33,33,49,33,33,49,33,33,49,33,33,49,33,33,49,33,33,49,33,33}
{110,48,41,176,92,75,175,82,63,148,65,47,54,33,29,50,32,30,64,34,34,40,29,32,69,46,51,84,69,83,84,69,83,84,69,83,84,69,83,84,69,83,84,69,83,84,69,83}
{110,48,41,176,92,75,168,78,60,120,52,40,54,31,30,49,31,30,64,34,34,98,78,93,59,45,60,73,57,75,73,57,75,73,57,75,73,57,75,73,57,75,73,57,75,73,57,75}
{110,48,41,176,92,75,168,78,60,120,52,40,69,39,37,54,31,32,54,33,33,110,97,121,53,37,45,57,41,53,57,41,53,57,41,53,57,41,53,57,41,53,57,41,53,57,41,53}
{110,48,41,172,89,73,172,80,61,106,53,46,69,39,37,46,29,29,41,29,29,60,43,49,75,60,71,48,35,43,48,35,43,48,35,43,173,93,65,173,93,65,173,93,65,173,93,65}
{110,48,41,172,89,73,172,80,61,107,49,42,60,35,32,46,29,29,56,34,30,60,43,49,72,57,76,54,37,44,54,37,44,54,37,44,173,93,65,173,93,65,173,93,65,173,93,65}
{110,48,41,165,84,70,161,74,55,107,49,42,63,39,37,55,32,33,50,29,25,73,57,68,86,77,98,47,34,39,47,34,39,196,116,80,173,93,65,173,93,65,173,93,65,173,93,65}
{110,48,41,165,84,70,163,74,55,95,58,56,59,34,34,55,32,33,50,29,25,113,98,119,85,80,104,45,32,33,56,39,51,196,116,80,173,93,65,173,93,65,173,93,65,173,93,65}
{110,48,41,165,84,70,163,74,55,95,58,56,59,34,34,49,33,34,76,52,61,99,90,113,65,52,66,43,31,32,40,30,28,196,116,80,173,93,65,173,93,65,173,93,65,173,93,65}
{82,38,36,165,84,70,163,74,55,89,50,48,58,34,34,50,31,29,88,73,86,99,86,106,50,37,46,41,31,32,56,37,43,196,116,80,173,93,65,173,93,65,173,93,65,173,93,65}
{82,40,36,170,89,73,163,74,55,49,30,29,55,32,30,50,31,29,88,73,86,69,50,71,66,46,57,43,30,32,45,32,36,196,116,80,173,93,65,173,93,65,173,93,65,173,93,65}
{82,40,36,154,77,63,152,70,50,49,31,30,55,32,30,53,33,31,106,96,120,77,59,78,54,39,50,41,30,32,50,34,41,196,116,80,173,93,65,173,93,65,173,93,65,173,93,65}
{82,40,36,154,77,63,149,67,50,49,31,30,50,29,30,54,35,32,107,77,80,76,58,81,51,35,42,48,33,36,39,29,30,196,116,80,173,93,65,173,93,65,173,93,65,173,93,65}
{82,40,36,157,77,63,149,67,50,53,32,31,47,30,33,48,32,31,133,100,109,75,61,85,42,32,34,47,33,33,41,31,32,196,116,80,173,93,65,173,93,65,173,93,65,173,93,65}
{82,39,37,157,77,63,149,67,50,52,31,30,76,40,36,47,31,32,133,100,109,70,55,78,41,30,32,55,37,43,41,31,32,196,116,80,173,93,65,173,93,65,173,93,65,173,93,65}
{82,39,37,157,77,63,116,51,43,52,31,30,59,33,36,47,30,32,119,98,114,56,39,51,50,34,36,42,32,34,41,31,32,196,116,80,173,93,65,173,93,65,173,93,65,173,93,65}
{82,39,37,141,68,52,116,51,43,45,29,28,38,27,30,44,31,30,91,62,66,61,47,61,50,34,37,55,34,39,40,30,31,196,116,80,173,93,65,173,93,65,173,93,65,173,93,65}
{112,53,47,141,68,52,115,52,41,45,29,28,38,27,30,37,21,23,91,74,89,51,36,50,47,33,35,44,33,37,49,34,37,196,116,80,173,93,65,173,93,65,173,93,65,173,93,65}
{141,67,46,141,68,52,115,52,41,37,25,27,71,37,27,143,81,59,113,83,100,71,51,65,58,39,43,43,31,32,42,30,33,196,116,80,173,93,65,173,93,65,173,93,65,173,93,65}
{141,67,46,141,68,52,115,52,41,86,48,41,166,104,86,193,123,97,107,61,64,69,55,77,48,36,39,42,32,33,64,38,45,196,116,80,173,93,65,173,93,65,173,93,65,173,93,65}
{141,67,46,141,68,52,57,26,30,86,48,41,166,104,86,125,66,51,121,89,99,69,55,77,60,45,53,41,31,32,68,41,46,196,116,80,173,93,65,173,93,65,173,93,65,173,93,65}
{141,67,46,131,61,46,57,26,30,172,111,93,94,45,40,102,50,36,110,76,93,67,51,71,64,47,64,43,29,31,138,74,68,196,116,80,173,93,65,173,93,65,173,93,65,173,93,65}
{141,67,46,131,61,46,96,44,31,205,162,149,94,45,40,198,151,139,126,68,66,82,66,90,59,44,58,42,31,32,164,84,62,199,118,80,173,93,65,173,93,65,173,93,65,173,93,65}
{141,67,46,131,61,46,96,44,31,205,162,149,123,66,50,210,176,179,66,57,81,90,80,108,48,33,36,44,30,34,186,101,62,193,113,79,173,93,65,173,93,65,173,93,65,173,93,65}
{141,67,46,131,61,46,96,44,31,205,162,149,143,92,81,195,146,149,89,75,102,85,71,100,73,50,58,45,33,34,186,101,62,175,96,68,173,93,65,173,93,65,173,93,65,173,93,65}
{141,67,46,131,61,46,201,149,133,170,124,118,143,92,81,154,118,120,62,45,62,82,76,103,54,38,38,38,28,28,197,117,80,175,96,68,173,93,65,173,93,65,173,93,65,173,93,65}
{141,67,46,174,114,95,201,149,133,125,64,50,49,30,30,122,76,81,48,33,43,44,34,42,75,55,68,86,49,44,196,118,83,175,96,68,173,93,65,173,93,65,173,93,65,173,93,65}
{141,67,46,174,114,95,195,156,150,125,64,50,49,30,30,123,66,61,68,55,70,44,34,42,49,39,44,103,60,57,191,111,83,175,96,68,173,93,65,173,93,65,173,93,65,173,93,65}
{141,67,46,174,114,95,195,156,150,142,70,53,52,33,37,36,24,23,59,41,56,41,31,31,44,32,33,121,73,74,204,120,83,175,96,68,173,93,65,173,93,65,173,93,65,173,93,65}
{159,101,82,174,114,95,195,156,150,83,53,49,46,30,31,45,29,32,72,58,81,45,31,37,34,29,27,192,115,103,203,119,84,175,96,68,173,93,65,173,93,65,173,93,65,173,93,65}
