{81,40,38,85,39,35,195,96,75,176,82,63,122,55,42,54,31,29,148,68,48,150,71,51,43,27,27,91,46,38,91,46,38,91,46,38,91,46,38,91,46,38,91,46,38,91,46,38},
{66,34,33,179,92,75,183,90,70,156,69,50,77,42,41,50,32,32,46,30,30,84,57,63,44,30,30,41,30,31,41,30,31,41,30,31,41,30,31,41,30,31,41,30,31,41,30,31},
{110,48,41,165,84,70,163,74,55,95,58,56,59,34,34,49,33,34,76,52,61,99,90,113,65,52,66,43,31,32,40,30,28,196,116,80,173,93,65,173,93,65,173,93,65,173,93,65},
{141,67,46,141,68,52,115,52,41,37,25,27,71,37,27,143,81,59,113,83,100,71,51,65,58,39,43,43,31,32,42,30,33,196,116,80,173,93,65,173,93,65,173,93,65,173,93,65},
{141,67,46,174,114,95,195,156,150,142,70,53,52,33,37,36,24,23,59,41,56,41,31,31,44,32,33,121,73,74,204,120,83,175,96,68,173,93,65,173,93,65,173,93,65,173,93,65},
{183,127,109,188,149,146,133,72,58,49,31,32,74,41,36,66,52,62,48,34,43,54,36,43,96,44,38,195,116,81,193,111,81,175,96,68,173,93,65,173,93,65,173,93,65,173,93,65},
{188,151,146,188,129,110,46,33,40,44,31,30,59,46,60,75,59,84,114,74,86,125,71,76,202,117,81,196,109,79,196,109,79,196,109,79,196,109,79,196,109,79,196,109,79,196,109,79},
{178,127,109,196,156,146,45,31,33,46,31,32,55,39,49,62,36,43,33,23,28,93,42,37,198,113,79,198,113,79,198,113,79,198,113,79,198,113,79,198,113,79,198,113,79,198,113,79},
{188,139,122,160,109,96,48,34,35,64,48,54,182,98,68,139,65,50,113,53,42,118,54,45,194,114,80,194,114,80,194,114,80,194,114,80,194,114,80,194,114,80,194,114,80,194,114,80},
{190,136,120,187,118,90,49,32,33,44,29,30,134,68,55,134,64,50,110,53,43,71,38,37,196,114,81,196,114,81,196,114,81,196,114,81,196,114,81,196,114,81,196,114,81,196,114,81},
{163,100,84,82,58,63,53,35,35,52,31,30,140,70,57,249,172,122,114,52,40,91,45,42,193,111,76,197,112,79,197,112,79,197,112,79,197,112,79,197,112,79,197,112,79,197,112,79},
{185,133,125,107,64,48,66,42,53,133,68,62,155,78,62,186,95,65,122,57,43,109,52,42,73,38,39,183,102,72,190,107,76,192,112,76,197,113,77,197,113,77,197,113,77,197,113,77},
{190,152,148,123,73,60,56,36,42,161,82,69,130,68,58,128,60,47,142,65,44,125,58,49,111,53,44,75,39,38,190,106,74,192,112,76,197,113,77,197,113,77,197,113,77,197,113,77},
{190,152,148,134,79,63,56,36,35,139,71,64,129,65,54,149,75,58,127,61,49,141,70,54,136,65,51,117,55,46,119,56,46,195,111,75,197,113,77,197,113,77,197,113,77,197,113,77},
{186,141,131,139,83,63,49,31,32,144,79,74,174,98,78,154,83,65,124,66,54,139,68,54,154,76,59,159,82,60,156,81,59,195,111,75,197,113,77,197,113,77,197,113,77,197,113,77},
{187,140,131,138,76,61,60,34,35,168,108,110,188,125,109,142,73,59,150,82,67,143,91,85,158,75,58,163,83,61,163,83,61,163,83,61,163,83,61,163,83,61,163,83,61,163,83,61},
{186,135,119,180,116,98,60,36,40,188,115,99,194,138,124,208,156,141,178,123,106,172,121,109,158,79,57,158,79,57,158,79,57,158,79,57,158,79,57,158,79,57,158,79,57,158,79,57},
{190,142,130,146,104,101,75,52,67,176,107,85,202,149,134,204,156,146,202,151,133,153,73,52,158,82,58,158,82,58,158,82,58,158,82,58,158,82,58,158,82,58,158,82,58,158,82,58},
{130,99,103,132,102,106,71,52,62,176,112,94,207,155,140,214,172,164,223,188,182,151,75,57,153,79,55,153,79,55,153,79,55,153,79,55,153,79,55,153,79,55,153,79,55,153,79,55},
{149,111,106,182,132,116,141,81,66,181,116,103,200,145,125,217,179,172,112,54,43,121,59,46,166,85,62,188,108,77,188,108,77,188,108,77,188,108,77,188,108,77,188,108,77,188,108,77},
{182,137,126,187,138,119,197,146,127,181,127,109,184,134,123,136,106,103,183,98,67,168,88,61,179,99,67,186,102,68,184,103,72,138,77,57,148,80,55,148,80,55,148,80,55,148,80,55},
{150,87,66,171,117,102,180,131,116,194,147,133,189,133,113,186,97,62,97,47,41,162,85,64,168,89,63,168,90,62,114,61,44,138,77,57,148,80,55,148,80,55,148,80,55,148,80,55},
{150,87,66,168,114,100,178,126,111,187,142,128,202,159,145,201,160,148,208,163,151,226,191,183,45,30,29,46,31,30,51,31,31,62,31,32,148,80,55,148,80,55,148,80,55,148,80,55},
{108,50,39,191,106,83,220,144,125,207,138,124,103,75,79,118,65,49,184,138,127,51,33,33,55,34,36,152,95,80,150,91,73,62,31,32,148,80,55,148,80,55,148,80,55,148,80,55},
{110,54,47,199,116,98,224,152,131,213,148,127,145,94,87,54,32,33,49,30,32,157,91,73,167,102,81,167,102,82,167,102,82,167,102,82,167,102,82,167,102,82,167,102,82,167,102,82},
{124,62,53,139,70,60,225,151,129,228,160,144,55,30,29,57,36,37,136,90,79,171,111,87,164,106,84,163,105,83,163,105,83,163,105,83,163,105,83,163,105,83,163,105,83,163,105,83},
