{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,255,47,171,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,47,171,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,29,163,223,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,48,171,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,255,29,164,223,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,31,164,223,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,66,178,228,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,41,169,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,148,212,240,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,254,255,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,88,188,231,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,42,168,224,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,131,205,237,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,230,245,251,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,46,171,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,233,246,252,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,48,171,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,43,169,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,255,32,164,223,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,254,255,33,165,223,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,60,176,227,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,196,234,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,170,220,242,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,218,240,250,46,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,252,254,48,171,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,48,171,226,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,47,171,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,43,169,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,255,54,173,226,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,68,179,228,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,90,189,232,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,48,171,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,48,171,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,34,166,224,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,34,166,224,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,68,180,229,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,54,174,226,46,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,213,238,249,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,48,171,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,241,250,252,254,255,255,255,255,255,255,255,252,254,255,38,167,224,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,193,230,246,255,255,255,255,255,255,255,255,255,253,254,255,42,169,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,134,206,238,238,248,253,255,255,255,254,255,255,254,255,255,156,215,241,46,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,121,201,236,29,164,222,143,210,239,252,254,255,255,255,255,255,255,255,48,171,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,48,171,225,65,178,228,255,255,255,252,254,255,255,255,255,34,166,223,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,30,164,223,48,171,225,57,175,227,255,255,255,251,254,254,39,168,224,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,38,167,224,45,170,225,47,171,225,97,191,233,255,255,255,118,199,235,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,255,30,164,223,45,170,225,45,170,225,38,167,224,205,235,248,216,239,250,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,215,241,45,170,225,45,170,225,46,170,225,36,166,224,255,255,255,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,52,173,226,45,170,225,45,170,225,45,170,225,47,171,225,185,227,245,46,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,241,250,45,170,225,45,170,225,45,170,225,45,170,225,46,171,225,43,169,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,253,254,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,255,49,171,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,48,171,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,251,254,255,42,169,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,48,171,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,107,195,234,248,252,254,39,168,224,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,196,231,247,85,186,230,30,164,223,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,21,160,222,42,168,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,255,46,171,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,206,235,248,49,171,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,32,165,223,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,254,255,86,186,231,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,233,246,252,47,171,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,46,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,254,255,31,164,223,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,255,42,169,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,102,193,233,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,242,251,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,255,244,251,254,47,171,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,47,171,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,208,236,248,48,171,226,158,216,241,46,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,175,223,243,29,163,222,46,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,51,173,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,254,255,56,174,227,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,255,255,255,255,41,168,224,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,30,164,223,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,178,224,244,47,171,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,223,242,250,47,171,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,35,166,224,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,85,186,231,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,51,173,226,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,255,255,255,255,255,255,255,255,255,255,190,229,246,48,171,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,255,255,255,255,255,255,255,254,254,255,252,254,255,252,254,255,255,255,255,48,171,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,250,253,255,255,255,255,215,239,249,255,255,255,255,255,255,38,167,224,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,121,201,236,81,184,230,28,163,222,35,166,223,40,168,224,48,171,226,40,168,224,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,240,249,253,47,171,226,30,164,223,49,172,225,46,170,225,48,171,225,48,171,225,48,171,225,47,171,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,224,244,47,171,226,44,170,225,46,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,224,244,49,171,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,33,165,223,49,171,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,227,245,31,164,223,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,34,166,224,41,168,224,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,30,164,223,46,171,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,253,254,255,255,255,255,30,164,223,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,230,245,251,35,166,224,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,199,233,247,47,171,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,199,233,247,42,169,224,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,37,166,224,46,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,252,254,255,162,217,242,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,30,164,223,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,132,205,238,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,253,254,255,30,164,223,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,108,196,234,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,254,255,255,254,255,255,32,165,223,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,49,171,225,46,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,90,188,231,36,166,224,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,46,171,225,44,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,254,255,255,254,255,255,255,255,255,28,163,223,46,170,225,47,171,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,244,251,253,46,170,225,45,170,225,37,167,224,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,211,237,249,38,167,224,37,167,224,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,211,237,249,198,232,247,76,182,230,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,211,237,249,255,255,255,250,253,254,39,167,224,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,253,254,206,235,248,47,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,255,255,255,255,206,235,248,32,165,224,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,253,254,255,253,254,255,255,255,255,255,255,255,32,165,224,46,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,252,254,255,253,254,255,255,255,255,255,255,255,253,254,255,255,255,255,47,171,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,254,255,31,164,223,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
