{255,214,129,255,214,129,254,214,137,255,214,135,255,214,135,255,212,128,253,217,142,253,215,134,251,233,180,254,249,212,254,247,210,253,247,209,254,247,210,255,247,212,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,252,244,208,244,237,200,232,225,192,204,144,53,250,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,214,129,255,214,129,254,214,135,254,214,134,255,214,135,255,212,128,254,216,142,254,239,189,254,249,213,254,247,211,255,246,210,253,247,209,254,247,212,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,253,245,209,248,240,203,232,226,194,208,155,71,248,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,214,129,255,214,129,255,213,134,254,214,134,254,212,128,253,224,156,253,244,202,253,249,215,254,247,209,254,247,211,255,246,210,254,247,212,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,248,240,204,238,229,196,210,167,92,198,162,95,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255},
{255,214,128,255,214,128,255,213,134,255,214,134,254,212,131,253,224,156,252,245,207,253,249,215,254,247,209,255,247,210,255,247,212,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,250,242,205,239,230,197,227,221,193,197,154,86,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255},
{255,214,128,255,214,128,255,214,133,255,214,134,254,212,131,253,224,156,254,246,205,254,246,210,255,247,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,250,242,206,241,232,200,227,221,193,186,124,29,250,250,250,255,255,255,255,255,255,255,255,255,255,255,255},
{255,214,128,255,214,128,255,214,133,255,213,131,250,233,174,252,247,213,254,246,205,254,247,209,255,247,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,252,244,208,241,232,200,228,219,185,196,136,43,250,250,250,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,131,255,214,128,252,216,133,255,213,131,252,234,184,255,246,213,254,246,205,255,245,214,255,247,213,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,252,244,208,244,235,201,233,224,190,194,135,45,246,246,244,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,131,254,214,131,255,213,127,254,214,133,252,234,184,253,247,209,253,246,214,255,245,214,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,252,244,208,243,235,201,231,222,190,197,136,32,244,247,249,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,131,254,214,131,254,213,127,254,214,133,254,248,219,253,248,208,253,246,214,255,247,212,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,252,244,208,245,237,201,232,225,194,199,132,28,242,245,242,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,131,254,214,131,254,213,127,253,216,137,255,248,212,253,248,208,253,247,211,255,247,212,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,253,245,209,247,239,202,235,227,194,199,131,29,247,250,251,254,254,254,255,255,255,255,255,255,255,255,255},
{254,214,131,252,216,135,253,212,126,255,242,199,255,248,212,255,245,216,253,247,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,249,241,204,237,225,193,198,137,43,240,244,238,254,254,254,255,255,255,255,255,255,255,255,255},
{254,214,131,252,216,135,253,212,126,255,242,199,255,248,211,255,245,216,255,246,212,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,247,239,204,236,227,194,212,166,97,228,202,170,253,253,253,255,255,255,255,255,255,255,255,255},
{252,216,135,252,216,135,253,212,126,255,243,203,255,247,208,255,245,215,255,246,212,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,248,240,204,238,229,196,216,179,117,211,191,145,253,253,253,255,255,255,255,255,255,255,255,255},
{253,214,136,252,216,135,254,209,123,255,243,203,255,247,208,255,246,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,253,245,209,249,241,205,239,230,197,222,206,162,195,153,80,253,253,251,255,255,255,255,255,255,255,255,255},
{253,214,136,251,216,135,249,223,152,255,247,216,255,246,209,255,246,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,249,241,205,240,231,200,224,217,183,183,134,48,253,253,253,255,255,255,255,255,255,255,255,255},
{253,214,136,251,216,135,249,225,158,255,247,216,253,246,212,255,247,209,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,250,242,206,241,232,199,225,220,193,182,124,29,252,252,252,255,255,255,255,255,255,255,255,255},
{253,214,136,251,216,135,249,225,158,255,248,213,254,247,211,255,247,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,251,243,206,241,232,199,225,219,201,186,142,57,251,251,250,255,255,255,255,255,255,255,255,255},
{253,214,136,251,216,135,249,225,158,255,248,213,254,247,211,255,247,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,250,242,206,241,232,199,228,210,192,185,142,48,252,250,248,255,255,255,255,255,255,255,255,255},
{253,214,136,251,216,135,249,225,158,255,248,213,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,250,242,206,241,232,199,225,208,181,192,142,76,251,251,250,255,255,255,255,255,255,255,255,255},
{253,214,136,251,216,135,255,247,210,255,248,212,253,247,213,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,253,245,209,250,242,206,241,232,199,223,202,161,196,158,97,251,251,251,255,255,255,255,255,255,255,255,255},
{253,214,136,254,210,126,252,225,165,255,247,210,253,247,213,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,250,242,205,240,231,198,225,219,191,210,180,140,251,251,251,255,255,255,255,255,255,255,255,255},
{254,210,126,254,210,126,255,248,212,255,247,210,254,247,212,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,249,241,205,239,230,197,225,209,167,188,148,78,251,251,252,255,255,255,255,255,255,255,255,255},
{253,215,133,254,210,126,255,248,212,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,249,241,205,238,229,196,220,202,163,195,156,96,251,250,251,255,255,255,255,255,255,255,255,255},
{253,215,133,253,215,133,255,248,212,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,253,245,209,249,241,205,240,231,198,209,165,88,226,207,183,252,251,251,255,255,255,255,255,255,255,255,255},
{253,215,133,253,215,133,255,249,214,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,248,240,204,238,228,197,208,180,114,248,239,250,252,252,252,255,255,255,255,255,255,255,255,255},
{253,215,133,253,215,133,255,249,214,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,253,245,209,249,241,205,236,227,195,197,139,51,244,228,227,253,253,253,255,255,255,255,255,255,255,255,255},
{254,212,128,254,212,128,255,249,214,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,247,239,203,237,228,194,199,145,67,240,244,250,253,253,253,255,255,255,255,255,255,255,255,255},
{254,212,128,254,212,128,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,253,245,209,246,238,202,235,224,196,204,130,31,238,247,249,254,254,254,255,255,255,255,255,255,255,255,255},
{254,212,128,254,212,128,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,252,244,208,246,238,203,234,225,192,195,137,23,236,239,235,253,253,253,255,255,255,255,255,255,255,255,255},
{254,230,174,254,230,174,255,247,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,253,245,209,246,238,202,233,224,199,190,138,43,243,237,238,254,254,254,255,255,255,255,255,255,255,255,255},
{254,214,135,254,230,174,255,247,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,252,244,208,244,236,200,230,222,183,195,135,37,246,242,245,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,135,254,230,174,255,247,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,251,243,207,243,234,201,235,219,182,192,130,41,244,244,244,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,135,253,212,130,255,247,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,251,243,207,243,235,200,230,218,185,192,135,40,245,245,246,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,135,253,212,130,255,246,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,253,245,209,251,243,207,242,234,198,224,220,190,182,123,19,246,245,247,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,135,253,212,130,255,246,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,250,242,206,241,232,199,218,207,168,183,134,49,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,135,253,212,130,255,246,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,253,245,209,249,241,204,240,232,197,223,220,196,191,157,86,249,247,249,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,135,253,212,130,255,246,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,249,241,204,236,231,200,202,146,47,233,214,201,251,249,253,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,135,253,212,130,255,246,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,253,245,209,248,240,204,237,228,197,209,162,86,240,247,246,252,252,251,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,135,253,212,130,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,253,245,209,248,240,204,235,225,192,194,137,26,243,241,237,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,135,253,249,216,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,252,244,208,245,236,203,233,224,191,197,138,33,236,242,232,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,135,253,249,216,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,252,244,208,246,238,202,230,222,191,194,138,41,236,240,237,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255},
{253,249,216,253,249,216,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,252,244,208,245,237,201,228,223,193,197,137,37,244,241,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{253,236,184,253,236,184,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,251,243,207,241,235,201,228,219,188,191,136,34,242,241,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{253,236,184,253,236,184,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,246,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,251,243,207,242,233,200,227,223,190,185,129,26,246,246,246,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255},
{253,236,184,253,236,184,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,246,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,250,242,206,241,232,199,227,220,199,179,125,30,249,246,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{252,214,132,252,214,132,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,246,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,250,242,206,240,231,198,221,223,199,203,150,78,249,249,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{252,214,132,252,214,132,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,245,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,250,242,206,240,228,203,222,206,163,205,158,95,249,249,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{252,214,132,252,214,132,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,245,211,253,246,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,249,241,205,239,228,199,206,160,80,206,170,113,251,251,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{252,214,132,254,249,215,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,245,210,243,237,201,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,253,245,209,248,240,204,238,229,196,196,137,28,242,246,254,251,251,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,249,215,254,249,215,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,249,214,255,248,212,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,253,245,209,248,240,204,235,226,193,201,131,29,242,245,251,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,130,254,249,215,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,235,226,190,254,246,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,253,245,209,247,239,203,234,227,194,196,137,25,235,247,238,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,130,252,238,191,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,208,197,166,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,253,245,209,246,238,202,235,226,190,196,138,26,237,242,239,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,130,252,238,191,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,248,211,242,233,200,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,252,244,208,246,238,202,238,222,186,197,138,36,243,237,236,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,130,252,238,191,255,247,211,255,247,211,255,247,211,255,247,211,255,247,210,255,251,215,255,249,216,255,247,211,255,247,211,253,245,209,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,252,244,208,246,237,204,233,223,190,196,137,39,240,239,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
